{"positionName": "20503-优图技术实施工程师（上海）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36236&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "上海", "publishTime": "2018-01-22"}
{"positionName": "OMG093-行政秘书（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36239&keywords=&tid=0&lid=0", "positionType": "职能类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "15575-《王者荣耀》高级数据挖掘开发工程师（成都）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36240&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "成都", "publishTime": "2018-01-22"}
{"positionName": "SA-腾讯社交广告SMB区域业务拓展（上海）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36235&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "上海", "publishTime": "2018-01-22"}
{"positionName": "SA-腾讯社交广告SMB区域业务拓展经理（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36234&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "20765-政府及公共事务经理（北方/雄安）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36233&keywords=&tid=0&lid=0", "positionType": "职能类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "TEG11-高级AI后台开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36232&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "SA-腾讯社交广告快消零售行业产品运营（大客户运营）（上海）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36231&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "上海", "publishTime": "2018-01-22"}
{"positionName": "OMG064-应用开发工程师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36230&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "WXG10-321 企业微信商务推广经理（广州，北京， 上海）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36243&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "广州", "publishTime": "2018-01-22"}
{"positionName": "24111-前端开发工程师", "positionLink": "https://hr.tencent.com/position_detail.php?id=36242&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "SNG16-全民K歌造星经纪人（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36241&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "SNG16-全民K歌图像效果视觉设计师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36238&keywords=&tid=0&lid=0", "positionType": "设计类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "SNG16-全民K歌直播营收产品策划（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36237&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "MIG16-嵌入式硬件与系统工程师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36228&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG16-无人驾驶车厂合作BD（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36227&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG16-高精地图产品经理（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36226&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG16-高精度地图点云定位算法工程师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36225&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG16-自动驾驶高精地图（数据后台）（北京)", "positionLink": "https://hr.tencent.com/position_detail.php?id=36224&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG16-自动驾驶数据平台高级后台开发工程师(北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36223&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG16-自动驾驶决策规划（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36222&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG16-自动驾驶决策规划（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36221&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG16-自动驾驶计算机视觉算法工程师（北京)", "positionLink": "https://hr.tencent.com/position_detail.php?id=36220&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "22989-400工单服务call center主管（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36217&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "2", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "18402-MMO手游 市场策划推广", "positionLink": "https://hr.tencent.com/position_detail.php?id=36213&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "18402-MMO手游-商业化和活动策划", "positionLink": "https://hr.tencent.com/position_detail.php?id=36214&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "17757-腾讯网数据策略产品经理（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36212&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG03-高级系统测试工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36210&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "MIG03-白盒测试工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36211&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "MIG03-语音识别工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36209&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "20718-嵌入式Linux系统软件工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36208&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "24111-高级视觉设计师", "positionLink": "https://hr.tencent.com/position_detail.php?id=36229&keywords=&tid=0&lid=0", "positionType": "设计类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "TEG11-GPU优化工程师(深圳)", "positionLink": "https://hr.tencent.com/position_detail.php?id=34553&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "TEG12-高级PHP开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=32291&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "TEG17-医学AI算法研究员（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=26544&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "4", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "23677-互娱服务采购经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33693&keywords=&tid=0&lid=0", "positionType": "职能类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "23677-HY3-互娱高级服务采购流程经理 （深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=35824&keywords=&tid=0&lid=0", "positionType": "职能类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "OMG236-OTT机顶盒产品经理(深圳)", "positionLink": "https://hr.tencent.com/position_detail.php?id=28726&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "OMG148-产品经理（智慧旅游方向）", "positionLink": "https://hr.tencent.com/position_detail.php?id=35526&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "3", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG13-金融风控策略", "positionLink": "https://hr.tencent.com/position_detail.php?id=31168&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "MIG16-地图众包大数据挖掘工程师", "positionLink": "https://hr.tencent.com/position_detail.php?id=34106&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG16-地图数据工艺高级产品经理（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33903&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG16-大数据AI高级工程师(北京)", "positionLink": "https://hr.tencent.com/position_detail.php?id=33902&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG16-AI算法研究（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33890&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG16-开放平台IOS开发高级工程师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33884&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG16-地图数据系统高级开发工程师", "positionLink": "https://hr.tencent.com/position_detail.php?id=33589&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG16-地图导航惯导开发工程师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=32392&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG16-腾讯位置服务开放平台web前端工程师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=31951&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "MIG05-AI智能硬件品牌经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=34944&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "OMG097-测试开发工程师（天津）", "positionLink": "https://hr.tencent.com/position_detail.php?id=35251&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "天津", "publishTime": "2018-01-22"}
{"positionName": "OMG097-测试开发工程师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=35250&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "OMG097-产品经理（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=35236&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "OMG097-视觉设计师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=34278&keywords=&tid=0&lid=0", "positionType": "设计类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "OMG097-视觉设计师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=34234&keywords=&tid=0&lid=0", "positionType": "设计类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "OMG097-数据挖掘工程师(北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33707&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "OMG097-交互设计师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33187&keywords=&tid=0&lid=0", "positionType": "设计类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "OMG097-后台开发工程师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=29353&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "OMG097-数据挖掘工程师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=29913&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "OMG097-后台开发高级工程师(北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=29912&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "15573-SLG手游系统策划（上海）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33626&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "2", "workLocation": "上海", "publishTime": "2018-01-22"}
{"positionName": "23674-腾讯新闻高级用户运营经理", "positionLink": "https://hr.tencent.com/position_detail.php?id=35964&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "TEG02-机器学习工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33755&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "TEG06-高级售前技术工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33782&keywords=&tid=0&lid=0", "positionType": "职能类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "TEG06-高级售前技术工程师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33783&keywords=&tid=0&lid=0", "positionType": "职能类", "positionNum": "2", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "HY1-游戏图像分析高级研究员（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=32460&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "HY1-游戏分析大数据平台高级架构师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=32458&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "HY1-游戏分析机器学习高级研究员（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=32459&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "15571-unreal客户端开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33165&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "OMG236-腾讯视频测试开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=23583&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "OMG236-视频体验优化算法工程师 （深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=23193&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "24546-高级商务拓展经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=23581&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "OMG236-腾讯直播iOS开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=28139&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "OMG236-腾讯视频游戏中心产品经理（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=30667&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "OMG236-腾讯视频自然语言处理高级工程师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=27383&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "HY1-平台产品经理(深圳)", "positionLink": "https://hr.tencent.com/position_detail.php?id=33131&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "OMG08-内容营销经理（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=34586&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "SNG02-流媒体终端开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=32461&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "SNG02-云视频点播Golang开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=32465&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "SNG02-机器学习算法工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=32456&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "SNG02-腾讯云小微高级后台开发工程师（杭州）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33762&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "18402-移动游戏数据分析和挖掘", "positionLink": "https://hr.tencent.com/position_detail.php?id=31228&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "18402-移动游戏平台运营", "positionLink": "https://hr.tencent.com/position_detail.php?id=30644&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "23516-移动游戏项目管理", "positionLink": "https://hr.tencent.com/position_detail.php?id=30659&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "18402-【天龙八部】游戏数据分析", "positionLink": "https://hr.tencent.com/position_detail.php?id=30656&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "SNG02-视频云ios开发（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33168&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "SNG02-QQ多媒体通信后台工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33108&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "15575-天美L1预研海外手游高级游戏策划（成都）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33805&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "成都", "publishTime": "2018-01-22"}
{"positionName": "24547-创新业务运营经理（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=34639&keywords=&tid=0&lid=0", "positionType": "内容编辑类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "20772-企鹅影视3D动画制片人（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=34644&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "15575-《王者荣耀》游戏运营（产品运营方向）", "positionLink": "https://hr.tencent.com/position_detail.php?id=34624&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "成都", "publishTime": "2018-01-22"}
{"positionName": "15575-《王者荣耀》游戏运营（市场社区方向）（成都）", "positionLink": "https://hr.tencent.com/position_detail.php?id=34625&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "成都", "publishTime": "2018-01-22"}
{"positionName": "22989-视频云技术工程师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=32472&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "22989-400备案组Leader（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=32474&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "22989-腾讯云初创公司扶持架构师（深圳/北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=31754&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "22989-腾讯云设计中心-交互设计师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=34629&keywords=&tid=0&lid=0", "positionType": "设计类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "15851-游戏音频师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=30489&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "24932-漫改影视策划", "positionLink": "https://hr.tencent.com/position_detail.php?id=34649&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "2", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "16811-授权拓展经理", "positionLink": "https://hr.tencent.com/position_detail.php?id=28674&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-01-22"}
{"positionName": "WXG08-113 微信搜索推荐后台开发高级工程师（深圳， 北京， 广州）", "positionLink": "https://hr.tencent.com/position_detail.php?id=30106&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "SD9-Unity3D手游客户端开发工程师(深圳)", "positionLink": "https://hr.tencent.com/position_detail.php?id=33170&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "SA-腾讯社交广告商业分析经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33169&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "MIG03-AI评价优化高级工程师（深圳/北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=28916&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "MIG18-双百投后内容运营产品经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=34646&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "HGJ-Tencent Legal Commercial Counsel", "positionLink": "https://hr.tencent.com/position_detail.php?id=33171&keywords=&tid=0&lid=0", "positionType": "职能类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "21557-音视频实验室高级产品经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=30044&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "15569-横版射击手游高级数值策划", "positionLink": "https://hr.tencent.com/position_detail.php?id=33768&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "15569-横版射击手游高级客户端开发工程师", "positionLink": "https://hr.tencent.com/position_detail.php?id=33765&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
{"positionName": "15569-横版射击手游高级技术美术", "positionLink": "https://hr.tencent.com/position_detail.php?id=33770&keywords=&tid=0&lid=0", "positionType": "设计类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-01-22"}
