{"positionName": "18434-品牌策划组长 (深圳)", "positionLink": "https://hr.tencent.com/position_detail.php?id=37233&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "WXG06-211 微信支付服务商运营经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=31965&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "WXG06-211 微信支付商户管理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36431&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "WXG06-211 微信支付商户管理（广州）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36752&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "广州", "publishTime": "2018-03-02"}
{"positionName": "WXG06-211 微信支付商户高级运营经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36754&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "WXG08-511 微信事业群部门秘书（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=35846&keywords=&tid=0&lid=0", "positionType": "职能类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "WXG08-511 微信事业群部门秘书（广州）", "positionLink": "https://hr.tencent.com/position_detail.php?id=32969&keywords=&tid=0&lid=0", "positionType": "职能类", "positionNum": "3", "workLocation": "广州", "publishTime": "2018-03-02"}
{"positionName": "19116-智慧医院高级产品经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37438&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "16175-海外游戏品牌经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37437&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "22989-腾讯云平台产品中心产品运营经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36589&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "HY6-区域推广经理（西安）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37281&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "西安", "publishTime": "2018-03-02"}
{"positionName": "SA-腾讯社交广告产品策划经理（OM广告 深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=31386&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "3", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SA-腾讯社交广告产品策划经理（微信广告 深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33271&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "23671-级前端广告工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36951&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "25923-互动娱乐游戏数据库管理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36740&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "25928-UI视觉设计师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36476&keywords=&tid=0&lid=0", "positionType": "设计类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "25928-高级游戏前台开发工程师", "positionLink": "https://hr.tencent.com/position_detail.php?id=37297&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "上海", "publishTime": "2018-03-02"}
{"positionName": "24111-医疗数据挖掘工程师", "positionLink": "https://hr.tencent.com/position_detail.php?id=37434&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SA-腾讯社交广告商业分析经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=33169&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "24111-后台开发工程师", "positionLink": "https://hr.tencent.com/position_detail.php?id=37432&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "HY6-区域媒介经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37431&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "HY6-推广策划经理-营销方向（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37318&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "HY6-推广策划经理-电竞方向（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37319&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "HY6-校园推广经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37326&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "S2-海外投资公司管理", "positionLink": "https://hr.tencent.com/position_detail.php?id=36297&keywords=&tid=0&lid=0", "positionType": "职能类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "S2-宣发财务经理", "positionLink": "https://hr.tencent.com/position_detail.php?id=36939&keywords=&tid=0&lid=0", "positionType": "职能类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-03-02"}
{"positionName": "WXG08-113 微信搜索后台开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=30106&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "WXG08-113 微信推荐系统后台架构师（北京/广州/深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37096&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-03-02"}
{"positionName": "WXG08-121 微信推荐机器学习算法工程师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36339&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "4", "workLocation": "北京", "publishTime": "2018-03-02"}
{"positionName": "WXG08-113 微信搜索后台开发高级工程师（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=36338&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "北京", "publishTime": "2018-03-02"}
{"positionName": "SNG01-手机QQ项目经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=35398&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "24111-医疗云高级运营经理", "positionLink": "https://hr.tencent.com/position_detail.php?id=37429&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SA-腾讯社交广告游戏销售经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37427&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "广州", "publishTime": "2018-03-02"}
{"positionName": "SA-腾讯社交广告游戏销售经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37426&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SNG02-腾讯云音视频处理高级工程师（深圳/北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37425&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-03-02"}
{"positionName": "SNG02-腾讯云音视频处理高级工程师（深圳/北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37424&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "OMG097-运营开发高级工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37422&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "OMG097-容器平台运营开发高级工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37423&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "25663-游戏行业运营经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37421&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "25663-游戏行业渠道运营经理(深圳)", "positionLink": "https://hr.tencent.com/position_detail.php?id=37420&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "25663-游戏行业运营经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37419&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "25663-游戏行业分析经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37418&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "OMG236-腾讯视频Windows客户端开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37416&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "3", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "OMG236-视频Mac客户端开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37417&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "TEG05-高级质量管理工程师(深圳)", "positionLink": "https://hr.tencent.com/position_detail.php?id=37415&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "15612-海外区域运营经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37413&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "25663-游戏云移动端SDK研发工程师（iOS／Android）（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37414&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SNG04-QQ看点Web前端开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37412&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "3", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "23294-互娱体育品类游戏品牌经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37411&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "15963-音频策划（上海）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37410&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "上海", "publishTime": "2018-03-02"}
{"positionName": "19407-手游商业化与本地化策划（上海）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37408&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "上海", "publishTime": "2018-03-02"}
{"positionName": "19407-移动游戏平台合作（上海）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37409&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "2", "workLocation": "上海", "publishTime": "2018-03-02"}
{"positionName": "25663-游戏云高级安全产品经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37406&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SA-腾讯社交广告金融行业广告运营（北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37405&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "北京", "publishTime": "2018-03-02"}
{"positionName": "15665-超经典竞速IP手游-移动平台合作运营（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37404&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "15665-自由幻想手游-移动平台合作运营(深圳)", "positionLink": "https://hr.tencent.com/position_detail.php?id=37403&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "15665-绝地求生：刺激战场-移动平台合作运营(深圳)", "positionLink": "https://hr.tencent.com/position_detail.php?id=37402&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "HY6-后台开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37401&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SNG04-内容中心前端开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37400&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "3", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "15614-unity手游客户端开发（上海）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37399&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "3", "workLocation": "上海", "publishTime": "2018-03-02"}
{"positionName": "23295-互娱移动客户端开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37398&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "23292-互娱穿越火线内容运营经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37397&keywords=&tid=0&lid=0", "positionType": "内容编辑类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "23292-互娱穿越火线直播推广经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37396&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "23292-互娱穿越火线品牌经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37395&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "25924-高级linux c++开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37394&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "25924-高级客户端开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37393&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SA-腾讯社交广告系统后台开发高级工程师（研发中心 北京）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37392&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "北京", "publishTime": "2018-03-02"}
{"positionName": "SA-腾讯社交广告基础平台后台开发工程师（广州）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37391&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "广州", "publishTime": "2018-03-02"}
{"positionName": "SNG04-QQ看点 Android 客户端高级开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37390&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21309-企鹅辅导学科运营（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37388&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "25663-金融云高级后台研发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37387&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "10", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SNG16-全民K歌web前端工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37389&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SNG16-全民K歌广告产品策划（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37384&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21532-腾讯音乐部门秘书（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37382&keywords=&tid=0&lid=0", "positionType": "职能类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21527-腾讯音乐报表合并及分析经理岗位（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37379&keywords=&tid=0&lid=0", "positionType": "职能类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SNG16-音频机器学习算法工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37378&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21309-企鹅辅导高级教研经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37373&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21309-腾讯课堂SEO ASO运营经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37370&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21309-企鹅辅导流量运营管理经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37369&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21309-企鹅辅导学科运营（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37368&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21309-企鹅辅导家长运营（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37367&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21309-在线教育web前端组长或架构师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37366&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21309-在线教育后台组长或架构师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37365&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21309-在线教育Go后台工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37364&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21309-在线教育PC客户端开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37363&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21309-自研课程高级教研经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37361&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21309-企鹅辅导产品策划经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37358&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21309-流量运营管理经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37359&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21309-初高中英语教研教学老师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37357&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "21309-数据分析产品经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37356&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SNG08-校园市场推广经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37355&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SNG08-校园市场推广经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37354&keywords=&tid=0&lid=0", "positionType": "市场类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SNG08-QQ空间高级运营经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37353&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SNG08-QQ空间前台开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37352&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SNG08-微云产品经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37351&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SNG08-QQ空间前台开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37349&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SNG08-社交平台iOS开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37348&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SNG08-渠道管理经理（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37347&keywords=&tid=0&lid=0", "positionType": "产品/项目类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SNG08-高级基础研究开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37346&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "SNG08-手机Qzone android开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37345&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "2", "workLocation": "深圳", "publishTime": "2018-03-02"}
{"positionName": "20503-移动端开发工程师（深圳）", "positionLink": "https://hr.tencent.com/position_detail.php?id=37343&keywords=&tid=0&lid=0", "positionType": "技术类", "positionNum": "1", "workLocation": "深圳", "publishTime": "2018-03-02"}
